/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': None, 'debug': False}
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:42<00:42, 42.24s/it]
Validation sanity check: 100%|██████████| 2/2 [00:43<00:00, 18.03s/it]
                                                                      
Validation per class iou: 
car : 0.00%
bicycle : 0.00%
motorcycle : nan%
truck : nan%
bus : nan%
person : 0.00%
bicyclist : 0.00%
motorcyclist : nan%
road : 0.00%
parking : 0.00%
sidewalk : 0.00%
other-ground : 0.00%
building : 0.00%
fence : 0.00%
vegetation : 0.00%
trunk : 0.00%
terrain : 0.00%
pole : 0.00%
traffic-sign : 0.67%
Current val miou is 0.045 while the best val miou is 0.045

Validation sanity check: 100%|██████████| 2/2 [00:49<00:00, 18.03s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1008 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it]
Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it, loss=26.9, v_num=1]
Epoch 0:   3%|▎         | 31/1008 [03:03<1:36:12,  5.91s/it, loss=18.4, v_num=1]
Epoch 0:   3%|▎         | 32/1008 [03:08<1:35:51,  5.89s/it, loss=18.4, v_num=1]
Epoch 0:   3%|▎         | 32/1008 [03:08<1:35:51,  5.89s/it, loss=18.2, v_num=1]
Epoch 0:   3%|▎         | 33/1008 [03:13<1:35:23,  5.87s/it, loss=18.2, v_num=1]
Epoch 0:   3%|▎         | 33/1008 [03:13<1:35:23,  5.87s/it, loss=18, v_num=1]  
Epoch 0:   3%|▎         | 34/1008 [03:19<1:35:01,  5.85s/it, loss=18, v_num=1]
Epoch 0:   3%|▎         | 34/1008 [03:19<1:35:01,  5.85s/it, loss=17.9, v_num=1]
Epoch 0:   3%|▎         | 35/1008 [03:24<1:34:37,  5.84s/it, loss=17.9, v_num=1]
Epoch 0:   3%|▎         | 35/1008 [03:24<1:34:37,  5.84s/it, loss=17.8, v_num=1]
Epoch 0:   4%|▎         | 36/1008 [03:29<1:34:21,  5.82s/it, loss=17.8, v_num=1]
Epoch 0:   4%|▎         | 36/1008 [03:29<1:34:21,  5.82s/it, loss=17.6, v_num=1]
Epoch 0:   4%|▎         | 37/1008 [03:35<1:34:02,  5.81s/it, loss=17.6, v_num=1]
Epoch 0:   4%|▎         | 37/1008 [03:35<1:34:02,  5.81s/it, loss=17.5, v_num=1]
Epoch 0:   4%|▍         | 38/1008 [03:40<1:33:41,  5.80s/it, loss=17.5, v_num=1]
Epoch 0:   4%|▍         | 38/1008 [03:40<1:33:41,  5.80s/it, loss=17.4, v_num=1]
Epoch 0:   4%|▍         | 39/1008 [03:45<1:33:24,  5.78s/it, loss=17.4, v_num=1]
Epoch 0:   4%|▍         | 39/1008 [03:45<1:33:24,  5.78s/it, loss=17.3, v_num=1]
Epoch 0:   4%|▍         | 40/1008 [03:50<1:33:09,  5.77s/it, loss=17.3, v_num=1]
Epoch 0:   4%|▍         | 40/1008 [03:50<1:33:09,  5.77s/it, loss=17.2, v_num=1]
Epoch 0:   4%|▍         | 41/1008 [03:56<1:32:51,  5.76s/it, loss=17.2, v_num=1]
Epoch 0:   4%|▍         | 41/1008 [03:56<1:32:51,  5.76s/it, loss=17.1, v_num=1]
Epoch 0:   4%|▍         | 42/1008 [04:01<1:32:37,  5.75s/it, loss=17.1, v_num=1]
Epoch 0:   4%|▍         | 42/1008 [04:01<1:32:37,  5.75s/it, loss=17, v_num=1]  
Epoch 0:   4%|▍         | 43/1008 [04:06<1:32:19,  5.74s/it, loss=17, v_num=1]
Epoch 0:   4%|▍         | 43/1008 [04:06<1:32:19,  5.74s/it, loss=16.9, v_num=1]
Epoch 0:   4%|▍         | 44/1008 [04:12<1:32:04,  5.73s/it, loss=16.9, v_num=1]
Epoch 0:   4%|▍         | 44/1008 [04:12<1:32:04,  5.73s/it, loss=16.8, v_num=1]
Epoch 0:   4%|▍         | 45/1008 [04:17<1:31:46,  5.72s/it, loss=16.8, v_num=1]
Epoch 0:   4%|▍         | 45/1008 [04:17<1:31:46,  5.72s/it, loss=16.7, v_num=1]
Epoch 0:   5%|▍         | 46/1008 [04:22<1:31:29,  5.71s/it, loss=16.7, v_num=1]
Epoch 0:   5%|▍         | 46/1008 [04:22<1:31:29,  5.71s/it, loss=16.6, v_num=1]
Epoch 0:   5%|▍         | 47/1008 [04:27<1:31:14,  5.70s/it, loss=16.6, v_num=1]
Epoch 0:   5%|▍         | 47/1008 [04:27<1:31:14,  5.70s/it, loss=16.5, v_num=1]
Epoch 0:   5%|▍         | 48/1008 [04:32<1:30:57,  5.68s/it, loss=16.5, v_num=1]
Epoch 0:   5%|▍         | 48/1008 [04:32<1:30:57,  5.68s/it, loss=16.4, v_num=1]
Epoch 0:   5%|▍         | 49/1008 [04:38<1:30:43,  5.68s/it, loss=16.4, v_num=1]
Epoch 0:   5%|▍         | 49/1008 [04:38<1:30:43,  5.68s/it, loss=16.4, v_num=1]
Epoch 0:   5%|▍         | 50/1008 [04:43<1:30:28,  5.67s/it, loss=16.4, v_num=1]
Epoch 0:   5%|▍         | 50/1008 [04:43<1:30:28,  5.67s/it, loss=16.4, v_num=1]
Epoch 0:   5%|▌         | 51/1008 [04:48<1:30:16,  5.66s/it, loss=16.4, v_num=1]
Epoch 0:   5%|▌         | 51/1008 [04:48<1:30:16,  5.66s/it, loss=16.4, v_num=1]
Epoch 0:   5%|▌         | 52/1008 [04:53<1:30:03,  5.65s/it, loss=16.4, v_num=1]
Epoch 0:   5%|▌         | 52/1008 [04:53<1:30:03,  5.65s/it, loss=16.3, v_num=1]
Epoch 0:   5%|▌         | 53/1008 [04:59<1:29:50,  5.65s/it, loss=16.3, v_num=1]
Epoch 0:   5%|▌         | 53/1008 [04:59<1:29:50,  5.65s/it, loss=16.2, v_num=1]
Epoch 0:   5%|▌         | 54/1008 [05:04<1:29:38,  5.64s/it, loss=16.2, v_num=1]
Epoch 0:   5%|▌         | 54/1008 [05:04<1:29:38,  5.64s/it, loss=16.1, v_num=1]
Epoch 0:   5%|▌         | 55/1008 [05:09<1:29:29,  5.63s/it, loss=16.1, v_num=1]
Epoch 0:   5%|▌         | 55/1008 [05:09<1:29:29,  5.63s/it, loss=16, v_num=1]  
Epoch 0:   6%|▌         | 56/1008 [05:15<1:29:17,  5.63s/it, loss=16, v_num=1]
Epoch 0:   6%|▌         | 56/1008 [05:15<1:29:17,  5.63s/it, loss=16, v_num=1]
Epoch 0:   6%|▌         | 57/1008 [05:20<1:29:06,  5.62s/it, loss=16, v_num=1]
Epoch 0:   6%|▌         | 57/1008 [05:20<1:29:06,  5.62s/it, loss=16, v_num=1]
Epoch 0:   6%|▌         | 58/1008 [05:25<1:28:51,  5.61s/it, loss=16, v_num=1]
Epoch 0:   6%|▌         | 58/1008 [05:25<1:28:51,  5.61s/it, loss=15.9, v_num=1]
Epoch 0:   6%|▌         | 59/1008 [05:30<1:28:38,  5.60s/it, loss=15.9, v_num=1]
Epoch 0:   6%|▌         | 59/1008 [05:30<1:28:38,  5.60s/it, loss=15.8, v_num=1]
Epoch 0:   6%|▌         | 60/1008 [05:36<1:28:28,  5.60s/it, loss=15.8, v_num=1]
Epoch 0:   6%|▌         | 60/1008 [05:36<1:28:28,  5.60s/it, loss=15.7, v_num=1]
Epoch 0:   6%|▌         | 61/1008 [05:41<1:28:16,  5.59s/it, loss=15.7, v_num=1]
Epoch 0:   6%|▌         | 61/1008 [05:41<1:28:16,  5.59s/it, loss=15.7, v_num=1]
Epoch 0:   6%|▌         | 62/1008 [05:46<1:28:07,  5.59s/it, loss=15.7, v_num=1]
Epoch 0:   6%|▌         | 62/1008 [05:46<1:28:07,  5.59s/it, loss=15.7, v_num=1]
Epoch 0:   6%|▋         | 63/1008 [05:51<1:27:57,  5.58s/it, loss=15.7, v_num=1]
Epoch 0:   6%|▋         | 63/1008 [05:51<1:27:57,  5.58s/it, loss=15.6, v_num=1]
Epoch 0:   6%|▋         | 64/1008 [05:57<1:27:47,  5.58s/it, loss=15.6, v_num=1]
Epoch 0:   6%|▋         | 64/1008 [05:57<1:27:47,  5.58s/it, loss=15.6, v_num=1]
Epoch 0:   6%|▋         | 65/1008 [06:02<1:27:36,  5.57s/it, loss=15.6, v_num=1]
Epoch 0:   6%|▋         | 65/1008 [06:02<1:27:36,  5.57s/it, loss=15.5, v_num=1]
Epoch 0:   7%|▋         | 66/1008 [06:07<1:27:26,  5.57s/it, loss=15.5, v_num=1]
Epoch 0:   7%|▋         | 66/1008 [06:07<1:27:26,  5.57s/it, loss=15.5, v_num=1]
Epoch 0:   7%|▋         | 67/1008 [06:12<1:27:16,  5.57s/it, loss=15.5, v_num=1]
Epoch 0:   7%|▋         | 67/1008 [06:12<1:27:16,  5.57s/it, loss=15.4, v_num=1]
Epoch 0:   7%|▋         | 68/1008 [06:17<1:27:04,  5.56s/it, loss=15.4, v_num=1]
Epoch 0:   7%|▋         | 68/1008 [06:17<1:27:04,  5.56s/it, loss=15.4, v_num=1]
Epoch 0:   7%|▋         | 69/1008 [06:23<1:26:58,  5.56s/it, loss=15.4, v_num=1]
Epoch 0:   7%|▋         | 69/1008 [06:23<1:26:58,  5.56s/it, loss=15.4, v_num=1]
Epoch 0:   7%|▋         | 70/1008 [06:28<1:26:51,  5.56s/it, loss=15.4, v_num=1]
Epoch 0:   7%|▋         | 70/1008 [06:28<1:26:51,  5.56s/it, loss=15.3, v_num=1]
Epoch 0:   7%|▋         | 71/1008 [06:34<1:26:42,  5.55s/it, loss=15.3, v_num=1]
Epoch 0:   7%|▋         | 71/1008 [06:34<1:26:42,  5.55s/it, loss=15.2, v_num=1]
Epoch 0:   7%|▋         | 72/1008 [06:39<1:26:31,  5.55s/it, loss=15.2, v_num=1]
Epoch 0:   7%|▋         | 72/1008 [06:39<1:26:31,  5.55s/it, loss=15.2, v_num=1]
Epoch 0:   7%|▋         | 73/1008 [06:44<1:26:22,  5.54s/it, loss=15.2, v_num=1]
Epoch 0:   7%|▋         | 73/1008 [06:44<1:26:22,  5.54s/it, loss=15.1, v_num=1]
