/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 6519, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti_fine-tuning.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.007, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 3e-06, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti_fine-tuning.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': True, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'weights/classical_model.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:26<00:26, 26.51s/it]
Validation sanity check: 100%|██████████| 2/2 [00:27<00:00, 11.67s/it]
                                                                      
Validation per class iou: 
car : 91.77%
bicycle : 61.57%
motorcycle : 0.00%
truck : nan%
bus : 0.00%
person : 62.45%
bicyclist : 0.00%
motorcyclist : nan%
road : 88.05%
parking : 3.37%
sidewalk : 61.20%
other-ground : 0.00%
building : 70.39%
fence : 35.26%
vegetation : 80.39%
trunk : 66.34%
terrain : 55.40%
pole : 48.85%
traffic-sign : 74.25%
Current val miou is 47.016 while the best val miou is 47.016

Validation sanity check: 100%|██████████| 2/2 [00:30<00:00, 11.67s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/542 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/542 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it]
Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it, loss=9.22, v_num=6]
Epoch 0:   6%|▌         | 33/542 [03:19<51:21,  6.05s/it, loss=9.07, v_num=6]
Epoch 0:   6%|▌         | 33/542 [03:19<51:21,  6.05s/it, loss=9, v_num=6]   
Epoch 0:   6%|▋         | 34/542 [03:25<51:05,  6.03s/it, loss=9, v_num=6]
Epoch 0:   6%|▋         | 34/542 [03:25<51:05,  6.03s/it, loss=8.93, v_num=6]
Epoch 0:   6%|▋         | 35/542 [03:30<50:49,  6.02s/it, loss=8.93, v_num=6]
Epoch 0:   6%|▋         | 35/542 [03:30<50:49,  6.02s/it, loss=8.97, v_num=6]
Epoch 0:   7%|▋         | 36/542 [03:35<50:33,  6.00s/it, loss=8.97, v_num=6]
Epoch 0:   7%|▋         | 36/542 [03:35<50:33,  6.00s/it, loss=8.94, v_num=6]
Epoch 0:   7%|▋         | 37/542 [03:41<50:20,  5.98s/it, loss=8.94, v_num=6]
Epoch 0:   7%|▋         | 37/542 [03:41<50:20,  5.98s/it, loss=8.77, v_num=6]
Epoch 0:   7%|▋         | 38/542 [03:46<50:05,  5.96s/it, loss=8.77, v_num=6]
Epoch 0:   7%|▋         | 38/542 [03:46<50:05,  5.96s/it, loss=8.74, v_num=6]
Epoch 0:   7%|▋         | 39/542 [03:51<49:51,  5.95s/it, loss=8.74, v_num=6]
Epoch 0:   7%|▋         | 39/542 [03:51<49:51,  5.95s/it, loss=8.76, v_num=6]
Epoch 0:   7%|▋         | 40/542 [03:57<49:36,  5.93s/it, loss=8.76, v_num=6]
Epoch 0:   7%|▋         | 40/542 [03:57<49:36,  5.93s/it, loss=8.73, v_num=6]
Epoch 0:   8%|▊         | 41/542 [04:02<49:26,  5.92s/it, loss=8.73, v_num=6]
Epoch 0:   8%|▊         | 41/542 [04:02<49:26,  5.92s/it, loss=8.7, v_num=6] 
Epoch 0:   8%|▊         | 42/542 [04:08<49:14,  5.91s/it, loss=8.7, v_num=6]
Epoch 0:   8%|▊         | 42/542 [04:08<49:14,  5.91s/it, loss=8.68, v_num=6]
Epoch 0:   8%|▊         | 43/542 [04:13<49:03,  5.90s/it, loss=8.68, v_num=6]
Epoch 0:   8%|▊         | 43/542 [04:13<49:03,  5.90s/it, loss=8.64, v_num=6]
Epoch 0:   8%|▊         | 44/542 [04:19<48:52,  5.89s/it, loss=8.64, v_num=6]
Epoch 0:   8%|▊         | 44/542 [04:19<48:52,  5.89s/it, loss=8.62, v_num=6]
Epoch 0:   8%|▊         | 45/542 [04:24<48:43,  5.88s/it, loss=8.62, v_num=6]
Epoch 0:   8%|▊         | 45/542 [04:24<48:43,  5.88s/it, loss=8.62, v_num=6]
Epoch 0:   8%|▊         | 46/542 [04:30<48:35,  5.88s/it, loss=8.62, v_num=6]
Epoch 0:   8%|▊         | 46/542 [04:30<48:35,  5.88s/it, loss=8.61, v_num=6]
Epoch 0:   9%|▊         | 47/542 [04:35<48:26,  5.87s/it, loss=8.61, v_num=6]
Epoch 0:   9%|▊         | 47/542 [04:35<48:26,  5.87s/it, loss=8.6, v_num=6] 
Epoch 0:   9%|▉         | 48/542 [04:41<48:16,  5.86s/it, loss=8.6, v_num=6]
Epoch 0:   9%|▉         | 48/542 [04:41<48:16,  5.86s/it, loss=8.57, v_num=6]
Epoch 0:   9%|▉         | 49/542 [04:46<48:05,  5.85s/it, loss=8.57, v_num=6]
Epoch 0:   9%|▉         | 49/542 [04:46<48:05,  5.85s/it, loss=8.57, v_num=6]2023-10-22 10:51:56.310986: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0

Epoch 0:   9%|▉         | 50/542 [05:49<57:20,  6.99s/it, loss=8.57, v_num=6]
Epoch 0:   9%|▉         | 50/542 [05:49<57:20,  6.99s/it, loss=8.69, v_num=6]
Epoch 0:   9%|▉         | 51/542 [05:55<56:59,  6.96s/it, loss=8.69, v_num=6]
Epoch 0:   9%|▉         | 51/542 [05:55<56:59,  6.96s/it, loss=8.68, v_num=6]
Epoch 0:  10%|▉         | 52/542 [06:00<56:37,  6.93s/it, loss=8.68, v_num=6]
Epoch 0:  10%|▉         | 52/542 [06:00<56:37,  6.93s/it, loss=8.48, v_num=6]
Epoch 0:  10%|▉         | 53/542 [06:06<56:17,  6.91s/it, loss=8.48, v_num=6]
Epoch 0:  10%|▉         | 53/542 [06:06<56:17,  6.91s/it, loss=8.49, v_num=6]
Epoch 0:  10%|▉         | 54/542 [06:11<55:57,  6.88s/it, loss=8.49, v_num=6]
Epoch 0:  10%|▉         | 54/542 [06:11<55:57,  6.88s/it, loss=8.5, v_num=6] 
Epoch 0:  10%|█         | 55/542 [06:17<55:39,  6.86s/it, loss=8.5, v_num=6]
Epoch 0:  10%|█         | 55/542 [06:17<55:39,  6.86s/it, loss=8.43, v_num=6]
Epoch 0:  10%|█         | 56/542 [06:22<55:21,  6.83s/it, loss=8.43, v_num=6]
Epoch 0:  10%|█         | 56/542 [06:22<55:21,  6.83s/it, loss=8.4, v_num=6] 
Epoch 0:  11%|█         | 57/542 [06:28<55:03,  6.81s/it, loss=8.4, v_num=6]
Epoch 0:  11%|█         | 57/542 [06:28<55:03,  6.81s/it, loss=8.39, v_num=6]
Epoch 0:  11%|█         | 58/542 [06:33<54:47,  6.79s/it, loss=8.39, v_num=6]
Epoch 0:  11%|█         | 58/542 [06:33<54:47,  6.79s/it, loss=8.39, v_num=6]
Epoch 0:  11%|█         | 59/542 [06:39<54:30,  6.77s/it, loss=8.39, v_num=6]
Epoch 0:  11%|█         | 59/542 [06:39<54:30,  6.77s/it, loss=8.36, v_num=6]
Epoch 0:  11%|█         | 60/542 [06:45<54:14,  6.75s/it, loss=8.36, v_num=6]
Epoch 0:  11%|█         | 60/542 [06:45<54:14,  6.75s/it, loss=8.29, v_num=6]
Epoch 0:  11%|█▏        | 61/542 [06:50<53:57,  6.73s/it, loss=8.29, v_num=6]
Epoch 0:  11%|█▏        | 61/542 [06:50<53:57,  6.73s/it, loss=8.3, v_num=6] 
Epoch 0:  11%|█▏        | 62/542 [06:56<53:41,  6.71s/it, loss=8.3, v_num=6]
Epoch 0:  11%|█▏        | 62/542 [06:56<53:41,  6.71s/it, loss=8.25, v_num=6]
Epoch 0:  12%|█▏        | 63/542 [07:01<53:25,  6.69s/it, loss=8.25, v_num=6]
Epoch 0:  12%|█▏        | 63/542 [07:01<53:25,  6.69s/it, loss=8.25, v_num=6]
Epoch 0:  12%|█▏        | 64/542 [07:07<53:09,  6.67s/it, loss=8.25, v_num=6]
Epoch 0:  12%|█▏        | 64/542 [07:07<53:09,  6.67s/it, loss=8.23, v_num=6]
Epoch 0:  12%|█▏        | 65/542 [07:12<52:54,  6.65s/it, loss=8.23, v_num=6]
Epoch 0:  12%|█▏        | 65/542 [07:12<52:54,  6.65s/it, loss=8.21, v_num=6]
Epoch 0:  12%|█▏        | 66/542 [07:17<52:37,  6.63s/it, loss=8.21, v_num=6]
Epoch 0:  12%|█▏        | 66/542 [07:17<52:37,  6.63s/it, loss=8.19, v_num=6]
Epoch 0:  12%|█▏        | 67/542 [07:23<52:20,  6.61s/it, loss=8.19, v_num=6]
Epoch 0:  12%|█▏        | 67/542 [07:23<52:20,  6.61s/it, loss=8.17, v_num=6]
Epoch 0:  13%|█▎        | 68/542 [07:28<52:06,  6.60s/it, loss=8.17, v_num=6]
Epoch 0:  13%|█▎        | 68/542 [07:28<52:06,  6.60s/it, loss=8.16, v_num=6]
Epoch 0:  13%|█▎        | 69/542 [07:34<51:52,  6.58s/it, loss=8.16, v_num=6]
Epoch 0:  13%|█▎        | 69/542 [07:34<51:52,  6.58s/it, loss=8.12, v_num=6]
Epoch 0:  13%|█▎        | 70/542 [07:39<51:38,  6.57s/it, loss=8.12, v_num=6]
Epoch 0:  13%|█▎        | 70/542 [07:39<51:38,  6.57s/it, loss=8.02, v_num=6]
Epoch 0:  13%|█▎        | 71/542 [07:45<51:25,  6.55s/it, loss=8.02, v_num=6]
Epoch 0:  13%|█▎        | 71/542 [07:45<51:25,  6.55s/it, loss=8.02, v_num=6]
Epoch 0:  13%|█▎        | 72/542 [07:50<51:12,  6.54s/it, loss=8.02, v_num=6]
Epoch 0:  13%|█▎        | 72/542 [07:50<51:12,  6.54s/it, loss=8.04, v_num=6]
Epoch 0:  13%|█▎        | 73/542 [07:55<50:57,  6.52s/it, loss=8.04, v_num=6]
Epoch 0:  13%|█▎        | 73/542 [07:55<50:57,  6.52s/it, loss=8.01, v_num=6]
Epoch 0:  14%|█▎        | 74/542 [08:01<50:43,  6.50s/it, loss=8.01, v_num=6]
Epoch 0:  14%|█▎        | 74/542 [08:01<50:43,  6.50s/it, loss=8.04, v_num=6]
